C:\proyectos react\react net core\netCoreApi\bin\Debug\net5.0\appsettings.Development.json
C:\proyectos react\react net core\netCoreApi\bin\Debug\net5.0\appsettings.json
C:\proyectos react\react net core\netCoreApi\bin\Debug\net5.0\netCoreApi.exe
C:\proyectos react\react net core\netCoreApi\bin\Debug\net5.0\netCoreApi.deps.json
C:\proyectos react\react net core\netCoreApi\bin\Debug\net5.0\netCoreApi.runtimeconfig.json
C:\proyectos react\react net core\netCoreApi\bin\Debug\net5.0\netCoreApi.runtimeconfig.dev.json
C:\proyectos react\react net core\netCoreApi\bin\Debug\net5.0\netCoreApi.dll
C:\proyectos react\react net core\netCoreApi\bin\Debug\net5.0\ref\netCoreApi.dll
C:\proyectos react\react net core\netCoreApi\bin\Debug\net5.0\netCoreApi.pdb
C:\proyectos react\react net core\netCoreApi\bin\Debug\net5.0\Microsoft.OpenApi.dll
C:\proyectos react\react net core\netCoreApi\bin\Debug\net5.0\Swashbuckle.AspNetCore.Swagger.dll
C:\proyectos react\react net core\netCoreApi\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\proyectos react\react net core\netCoreApi\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\proyectos react\react net core\netCoreApi\obj\Debug\net5.0\netCoreApi.csproj.AssemblyReference.cache
C:\proyectos react\react net core\netCoreApi\obj\Debug\net5.0\netCoreApi.GeneratedMSBuildEditorConfig.editorconfig
C:\proyectos react\react net core\netCoreApi\obj\Debug\net5.0\netCoreApi.AssemblyInfoInputs.cache
C:\proyectos react\react net core\netCoreApi\obj\Debug\net5.0\netCoreApi.AssemblyInfo.cs
C:\proyectos react\react net core\netCoreApi\obj\Debug\net5.0\netCoreApi.csproj.CoreCompileInputs.cache
C:\proyectos react\react net core\netCoreApi\obj\Debug\net5.0\netCoreApi.MvcApplicationPartsAssemblyInfo.cs
C:\proyectos react\react net core\netCoreApi\obj\Debug\net5.0\netCoreApi.MvcApplicationPartsAssemblyInfo.cache
C:\proyectos react\react net core\netCoreApi\obj\Debug\net5.0\staticwebassets\netCoreApi.StaticWebAssets.Manifest.cache
C:\proyectos react\react net core\netCoreApi\obj\Debug\net5.0\staticwebassets\netCoreApi.StaticWebAssets.xml
C:\proyectos react\react net core\netCoreApi\obj\Debug\net5.0\scopedcss\bundle\netCoreApi.styles.css
C:\proyectos react\react net core\netCoreApi\obj\Debug\net5.0\netCoreApi.RazorTargetAssemblyInfo.cache
C:\proyectos react\react net core\netCoreApi\obj\Debug\net5.0\netCoreApi.csproj.CopyComplete
C:\proyectos react\react net core\netCoreApi\obj\Debug\net5.0\netCoreApi.dll
C:\proyectos react\react net core\netCoreApi\obj\Debug\net5.0\ref\netCoreApi.dll
C:\proyectos react\react net core\netCoreApi\obj\Debug\net5.0\netCoreApi.pdb
C:\proyectos react\react net core\netCoreApi\obj\Debug\net5.0\netCoreApi.genruntimeconfig.cache
C:\proyectos react\react y net core\netCoreApi\bin\Debug\net5.0\appsettings.Development.json
C:\proyectos react\react y net core\netCoreApi\bin\Debug\net5.0\appsettings.json
C:\proyectos react\react y net core\netCoreApi\bin\Debug\net5.0\netCoreApi.exe
C:\proyectos react\react y net core\netCoreApi\bin\Debug\net5.0\netCoreApi.deps.json
C:\proyectos react\react y net core\netCoreApi\bin\Debug\net5.0\netCoreApi.runtimeconfig.json
C:\proyectos react\react y net core\netCoreApi\bin\Debug\net5.0\netCoreApi.runtimeconfig.dev.json
C:\proyectos react\react y net core\netCoreApi\bin\Debug\net5.0\netCoreApi.dll
C:\proyectos react\react y net core\netCoreApi\bin\Debug\net5.0\ref\netCoreApi.dll
C:\proyectos react\react y net core\netCoreApi\bin\Debug\net5.0\netCoreApi.pdb
C:\proyectos react\react y net core\netCoreApi\bin\Debug\net5.0\Microsoft.OpenApi.dll
C:\proyectos react\react y net core\netCoreApi\bin\Debug\net5.0\Swashbuckle.AspNetCore.Swagger.dll
C:\proyectos react\react y net core\netCoreApi\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\proyectos react\react y net core\netCoreApi\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\proyectos react\react y net core\netCoreApi\obj\Debug\net5.0\netCoreApi.csproj.AssemblyReference.cache
C:\proyectos react\react y net core\netCoreApi\obj\Debug\net5.0\netCoreApi.GeneratedMSBuildEditorConfig.editorconfig
C:\proyectos react\react y net core\netCoreApi\obj\Debug\net5.0\netCoreApi.AssemblyInfoInputs.cache
C:\proyectos react\react y net core\netCoreApi\obj\Debug\net5.0\netCoreApi.AssemblyInfo.cs
C:\proyectos react\react y net core\netCoreApi\obj\Debug\net5.0\netCoreApi.csproj.CoreCompileInputs.cache
C:\proyectos react\react y net core\netCoreApi\obj\Debug\net5.0\netCoreApi.MvcApplicationPartsAssemblyInfo.cs
C:\proyectos react\react y net core\netCoreApi\obj\Debug\net5.0\netCoreApi.MvcApplicationPartsAssemblyInfo.cache
C:\proyectos react\react y net core\netCoreApi\obj\Debug\net5.0\staticwebassets\netCoreApi.StaticWebAssets.Manifest.cache
C:\proyectos react\react y net core\netCoreApi\obj\Debug\net5.0\staticwebassets\netCoreApi.StaticWebAssets.xml
C:\proyectos react\react y net core\netCoreApi\obj\Debug\net5.0\scopedcss\bundle\netCoreApi.styles.css
C:\proyectos react\react y net core\netCoreApi\obj\Debug\net5.0\netCoreApi.RazorTargetAssemblyInfo.cache
C:\proyectos react\react y net core\netCoreApi\obj\Debug\net5.0\netCoreApi.csproj.CopyComplete
C:\proyectos react\react y net core\netCoreApi\obj\Debug\net5.0\netCoreApi.dll
C:\proyectos react\react y net core\netCoreApi\obj\Debug\net5.0\ref\netCoreApi.dll
C:\proyectos react\react y net core\netCoreApi\obj\Debug\net5.0\netCoreApi.pdb
C:\proyectos react\react y net core\netCoreApi\obj\Debug\net5.0\netCoreApi.genruntimeconfig.cache
C:\proyectos react\react y net core\netCoreApi\bin\Debug\net5.0\Microsoft.AspNetCore.Authentication.JwtBearer.dll
C:\proyectos react\react y net core\netCoreApi\bin\Debug\net5.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\proyectos react\react y net core\netCoreApi\bin\Debug\net5.0\Microsoft.IdentityModel.Logging.dll
C:\proyectos react\react y net core\netCoreApi\bin\Debug\net5.0\Microsoft.IdentityModel.Protocols.dll
C:\proyectos react\react y net core\netCoreApi\bin\Debug\net5.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\proyectos react\react y net core\netCoreApi\bin\Debug\net5.0\Microsoft.IdentityModel.Tokens.dll
C:\proyectos react\react y net core\netCoreApi\bin\Debug\net5.0\System.IdentityModel.Tokens.Jwt.dll
C:\proyectos react\react y net core\netCoreApi\bin\Debug\net5.0\Humanizer.dll
C:\proyectos react\react y net core\netCoreApi\bin\Debug\net5.0\Microsoft.Data.SqlClient.dll
C:\proyectos react\react y net core\netCoreApi\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.dll
C:\proyectos react\react y net core\netCoreApi\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\proyectos react\react y net core\netCoreApi\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Design.dll
C:\proyectos react\react y net core\netCoreApi\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\proyectos react\react y net core\netCoreApi\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\proyectos react\react y net core\netCoreApi\bin\Debug\net5.0\Microsoft.Extensions.DependencyInjection.dll
C:\proyectos react\react y net core\netCoreApi\bin\Debug\net5.0\Microsoft.Identity.Client.dll
C:\proyectos react\react y net core\netCoreApi\bin\Debug\net5.0\System.Configuration.ConfigurationManager.dll
C:\proyectos react\react y net core\netCoreApi\bin\Debug\net5.0\System.Diagnostics.DiagnosticSource.dll
C:\proyectos react\react y net core\netCoreApi\bin\Debug\net5.0\System.Runtime.Caching.dll
C:\proyectos react\react y net core\netCoreApi\bin\Debug\net5.0\System.Security.Cryptography.ProtectedData.dll
C:\proyectos react\react y net core\netCoreApi\bin\Debug\net5.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\proyectos react\react y net core\netCoreApi\bin\Debug\net5.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\proyectos react\react y net core\netCoreApi\bin\Debug\net5.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\proyectos react\react y net core\netCoreApi\bin\Debug\net5.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.pdb
C:\proyectos react\react y net core\netCoreApi\bin\Debug\net5.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\proyectos react\react y net core\netCoreApi\bin\Debug\net5.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.pdb
C:\proyectos react\react y net core\netCoreApi\bin\Debug\net5.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\proyectos react\react y net core\netCoreApi\bin\Debug\net5.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.pdb
C:\proyectos react\react y net core\netCoreApi\bin\Debug\net5.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\proyectos react\react y net core\netCoreApi\bin\Debug\net5.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.pdb
C:\proyectos react\react y net core\netCoreApi\bin\Debug\net5.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
C:\proyectos react\react y net core\netCoreApi\bin\Debug\net5.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\proyectos react\react y net core\netCoreApi\bin\Debug\net5.0\AutoMapper.dll
C:\proyectos react\react y net core\netCoreApi\bin\Debug\net5.0\AutoMapper.Extensions.Microsoft.DependencyInjection.dll
C:\proyectos react\react y net core\netCoreApi\bin\Debug\net5.0\Azure.Core.dll
C:\proyectos react\react y net core\netCoreApi\bin\Debug\net5.0\Azure.Storage.Blobs.dll
C:\proyectos react\react y net core\netCoreApi\bin\Debug\net5.0\Azure.Storage.Common.dll
C:\proyectos react\react y net core\netCoreApi\bin\Debug\net5.0\Microsoft.Bcl.AsyncInterfaces.dll
C:\proyectos react\react y net core\netCoreApi\bin\Debug\net5.0\System.Memory.Data.dll
C:\proyectos react\react y net core\netCoreApi\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.SqlServer.NetTopologySuite.dll
C:\proyectos react\react y net core\netCoreApi\bin\Debug\net5.0\NetTopologySuite.dll
C:\proyectos react\react y net core\netCoreApi\bin\Debug\net5.0\NetTopologySuite.IO.SqlServerBytes.dll
C:\proyectos react\react y net core\netCoreApi\obj\Debug\net5.0\EFCoreSqlServerNetTopologySuite.cs
C:\proyectos react\react y net core\netCoreApi\bin\Debug\net5.0\Newtonsoft.Json.dll
